ds,y,gdp_growth_pct,gdp_per_capita_usd,cpi_index,inflation_cpi_pct,exchange_rate_ghs_usd,lending_rate_pct,unemployment_pct,urban_pop_pct,population_total,remittances_pct_gdp,fdi_pct_gdp,credit_private_pct_gdp,gross_capital_form_pct,govt_debt_pct_gdp,broad_money_pct_gdp,gold_price_usd,cocoa_price_usd,oil_brent_usd,price_ghs_per_sqm,price_usd_per_sqm
2010-01-01,30.48,7.8997,1263.8925,100.0,10.7334,1.43,25.0,5.384,50.7297,25474995.0,0.4219,7.8495,16.6608,13.1002,33.7,29.6192,1234.6181,3057.274,78.8838,1048.0,733.0
2010-02-01,30.25,7.8997,1263.8925,100.0,10.7334,1.43,25.0,5.384,50.7297,25474995.0,0.4219,7.8495,16.6608,13.1002,33.7,29.6192,1220.812,2970.5064,77.1649,1040.0,727.0
2010-03-01,30.91,7.8997,1263.8925,100.0,10.7334,1.43,25.0,5.384,50.7297,25474995.0,0.4219,7.8495,16.6608,13.1002,33.7,29.6192,1244.9028,3138.885,80.7947,1063.0,743.0
2010-04-01,31.36,7.8997,1263.8925,100.0,10.7334,1.43,25.0,5.384,50.7297,25474995.0,0.4219,7.8495,16.6608,13.1002,33.7,29.6192,1241.5285,3233.5677,81.9084,1078.0,754.0
2010-05-01,30.95,7.8997,1263.8925,100.0,10.7334,1.43,25.0,5.384,50.7297,25474995.0,0.4219,7.8495,16.6608,13.1002,33.7,29.6192,1192.9525,3064.6919,77.6414,1064.0,744.0
2010-06-01,31.33,7.8997,1263.8925,100.0,10.7334,1.43,25.0,5.384,50.7297,25474995.0,0.4219,7.8495,16.6608,13.1002,33.7,29.6192,1197.6443,3162.3472,79.0775,1077.0,753.0
2010-07-01,31.91,7.8997,1263.8925,100.0,10.7334,1.43,25.0,5.384,50.7297,25474995.0,0.4219,7.8495,16.6608,13.1002,33.7,29.6192,1213.6189,3263.517,81.0006,1097.0,767.0
2010-08-01,32.42,8.4218,1284.577,100.7413,10.5631,1.4377,25.0595,5.2845,50.7807,25527660.0,0.847,7.884,16.7062,13.0755,33.683,29.6982,1233.7298,3152.1856,82.5896,1115.0,775.0
2010-09-01,32.81,8.9439,1305.2615,101.4826,10.3928,1.4454,25.1189,5.1851,50.8317,25580326.0,1.272,7.9185,16.7516,13.0509,33.666,29.7771,1272.4223,3085.2045,85.3809,1128.0,781.0
2010-10-01,32.69,9.4492,1325.2788,102.2001,10.228,1.4528,25.1764,5.0888,50.8811,25631292.0,1.6834,7.9519,16.7955,13.027,33.6496,29.8536,1295.4421,2947.9613,85.6653,1124.0,774.0
2010-11-01,33.35,9.9713,1345.9632,102.9414,10.0578,1.4605,25.2359,4.9894,50.9321,25683958.0,2.1084,7.9864,16.8409,13.0024,33.6326,29.9325,1361.8602,3049.7542,90.4923,1147.0,785.0
2010-12-01,33.41,10.4766,1365.9805,103.6588,9.893,1.468,25.2934,4.8931,50.9815,25734924.0,2.5198,8.0198,16.8848,12.9785,33.6162,30.009,1391.9123,3014.1215,92.4462,1149.0,783.0
2011-01-01,33.51,10.9987,1386.665,104.4001,9.7227,1.4757,25.3529,4.7937,51.0325,25787590.0,2.9448,8.0544,16.9302,12.9539,33.5992,30.0879,1407.0347,2964.2303,94.2709,1152.0,781.0
2011-02-01,34.43,11.5208,1407.3495,105.1414,9.5524,1.4834,25.4123,4.6942,51.0835,25840255.0,3.3699,8.0889,16.9756,12.9293,33.5822,30.1669,1462.1962,3045.4,99.4833,1184.0,798.0
2011-03-01,34.99,11.9924,1426.0322,105.811,9.3986,1.4903,25.466,4.6044,51.1296,25887824.0,3.7538,8.12,17.0166,12.907,33.5668,30.2382,1474.8847,3015.5858,101.646,1203.0,807.0
2011-04-01,35.62,12.5145,1446.7167,106.5523,9.2283,1.498,25.5255,4.5049,51.1806,25940489.0,4.1789,8.1546,17.062,12.8823,33.5499,30.3172,1473.5879,2977.9,102.6359,1225.0,818.0
2011-05-01,36.88,13.0197,1466.734,107.2697,9.0635,1.5055,25.583,4.4087,51.23,25991456.0,4.5902,8.188,17.106,12.8585,33.5334,30.3936,1516.6639,3119.0784,108.3857,1268.0,842.0
2011-06-01,37.31,13.5419,1487.4185,108.0111,8.8932,1.5132,25.6425,4.3092,51.281,26044121.0,5.0152,8.2225,17.1514,12.8338,33.5164,30.4726,1515.5824,3047.1751,108.7422,1283.0,848.0
2011-07-01,38.68,14.0471,1507.4357,108.7285,8.7285,1.5206,25.7,4.213,51.3304,26095088.0,5.4266,8.2559,17.1953,12.81,33.5,30.549,1571.6849,3161.9481,114.9543,1330.0,875.0
2011-08-01,39.56,13.6444,1510.5137,109.7586,8.9366,1.5464,25.4628,4.1209,51.3803,26149226.0,5.4093,8.2327,17.2695,13.1622,34.6011,30.5331,1559.3305,2980.3217,112.3349,1360.0,880.0
2011-09-01,40.29,13.2417,1513.5916,110.7888,9.1448,1.5722,25.2257,4.0289,51.4302,26203364.0,5.392,8.2096,17.3437,13.5143,35.7022,30.5173,1571.2389,2848.4652,111.5108,1385.0,881.0
2011-10-01,40.63,12.852,1516.5703,111.7858,9.3463,1.5971,24.9962,3.9398,51.4786,26255756.0,5.3753,8.1872,17.4156,13.8551,36.7678,30.5019,1579.1817,2710.5556,109.334,1397.0,875.0
2011-11-01,41.9,12.4494,1519.6482,112.8159,9.5545,1.6229,24.759,3.8477,51.5285,26309894.0,5.3581,8.164,17.4898,14.2073,37.8689,30.4861,1635.2596,2777.7558,112.4467,1441.0,888.0
2011-12-01,41.91,12.0597,1522.6268,113.8129,9.7559,1.6478,24.5295,3.7586,51.5768,26362286.0,5.3414,8.1416,17.5617,14.5481,38.9344,30.4707,1619.8207,2625.1077,108.9003,1441.0,875.0
2012-01-01,42.57,11.657,1525.7048,114.8431,9.9641,1.6736,24.2923,3.6665,51.6267,26416424.0,5.3241,8.1185,17.6359,14.9002,40.0355,30.4549,1619.4967,2573.1106,108.8877,1464.0,875.0
2012-02-01,43.8,11.2543,1528.7827,115.8732,10.1723,1.6993,24.0552,3.5745,51.6766,26470563.0,5.3068,8.0953,17.7101,15.2524,41.1366,30.439,1637.3127,2543.5508,109.642,1506.0,886.0
